--- DÉMARRAGE DU JOB 94f2fcfc2a9a ---
Script : /mnt/c/Users/zatoui/dataset_chambres/backend/services/telechargement_interface.py
CSV source : /mnt/c/Users/zatoui/dataset_chambres/backend/uploads/cartes/Exp-Avant-IA-Saint-jans-Cappel.csv
Dossier de sortie : /mnt/c/Users/zatoui/dataset_chambres/backend/uploads/downloads/94f2fcfc2a9a
Points max : 10
Interprète Python : /mnt/c/Users/zatoui/dataset_chambres/env_hybrid_311/bin/python3
Clé API transmise : Oui
Lancement du sous-processus...

[SCRIPT] Démarrage du script de téléchargement...
[SCRIPT] Execution via ligne de commande.
[SCRIPT] Lecture du fichier CSV : /mnt/c/Users/zatoui/dataset_chambres/backend/uploads/cartes/Exp-Avant-IA-Saint-jans-Cappel.csv
[SCRIPT] Clé API détectée : AIzaSy...
[SCRIPT] CSV chargé : 888 lignes trouvées.
[SCRIPT] Analyse du Point 0 (50.76609618984319, 2.7156906700856136)...
[SCRIPT] Image enregistrée : POINT_0_ANGLE0_dist4m.jpg
[SCRIPT] Point 0 - angle 7° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 14° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 22° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 29° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 36° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 43° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 50° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 58° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 65° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 72° : panorama déjà utilisé, ignoré.
[SCRIPT] Image enregistrée : POINT_0_ANGLE79_dist11m.jpg
[SCRIPT] Point 0 - angle 86° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 94° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 101° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 108° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 115° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 122° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 130° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 137° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 144° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 151° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 158° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 166° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 173° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 180° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 187° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 194° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 202° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 209° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 216° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 223° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 230° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 238° : panorama déjà utilisé, ignoré.
[SCRIPT] Image enregistrée : POINT_0_ANGLE244_dist10m.jpg
[SCRIPT] Point 0 - angle 252° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 259° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 266° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 274° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 281° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 288° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 295° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 302° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 310° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 317° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 324° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 331° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 338° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 346° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 - angle 353° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 0 terminé : 3 image(s) obtenue(s) sur 50 angles testés.
[SCRIPT] Analyse du Point 1 (50.765265439991175, 2.7252577198371752)...
[SCRIPT] Image enregistrée : POINT_1_ANGLE0_dist6m.jpg
[SCRIPT] Point 1 - angle 7° : panorama déjà utilisé, ignoré.
[SCRIPT] Image enregistrée : POINT_1_ANGLE14_dist9m.jpg
[SCRIPT] Point 1 - angle 22° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 1 - angle 29° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 1 - angle 36° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 1 - angle 43° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 1 - angle 50° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 1 - angle 58° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 1 - angle 65° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 1 - angle 72° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 1 - angle 79° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 1 - angle 86° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 1 - angle 94° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 1 - angle 101° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 1 - angle 108° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 1 - angle 115° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 1 - angle 122° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 1 - angle 130° : panorama déjà utilisé, ignoré.
[SCRIPT] Point 1 - angle 137° : panorama déjà utilisé, ignoré.
